Company,Core,Generation,GPUType,RAMSize,HardType,HardSize,ScreenSize,Quality,Material,ColoreKeyboard,TypeScreen,condition,price
4,6,5,1,8,0,256,15.6,0,1,2,0,2,400
5,0,0,1,4,0,256,11,4,1,2,0,2,200
4,0,3,0,8,0,256,15.6,4,3,1,0,2,300
4,0,1,1,4,0,256,14,4,3,1,1,2,300
4,0,0,1,4,0,512,15.6,4,1,1,1,0,800
1,0,1,1,4,0,256,11,4,2,1,1,0,600
1,2,7,2,8,2,512,11,2,4,2,0,1,899
2,1,3,0,8,0,256,15.6,4,2,1,0,2,360
4,0,0,1,4,2,1024,15.6,4,0,1,1,0,200
4,1,2,0,4,1,256,15.6,4,1,1,1,2,450
2,1,3,6,4,0,512,14,4,1,1,0,2,250
2,0,6,1,8,0,512,15.6,4,2,1,0,2,320
4,1,5,6,6,1,512,15.6,4,4,1,1,2,350
6,1,7,7,32,0,1024,15.6,3,0,2,0,2,900
0,2,4,2,16,1,128,15.6,3,2,0,0,2,570
2,1,5,6,8,2,1024,15.6,4,1,1,0,0,460
4,0,5,1,8,1,256,15.6,4,3,1,0,2,370
1,4,1,1,4,0,512,14,4,3,1,1,2,300
2,1,4,4,8,1,512,17.3,0,3,0,1,2,700
3,1,1,2,8,0,512,15.6,3,1,2,0,2,275
4,1,4,8,12,2,512,15.6,3,1,1,0,0,500
4,0,2,1,8,2,512,15.6,4,1,2,0,2,200
5,2,4,1,64,0,512,15.6,4,3,2,1,0,700
2,1,7,7,8,0,1024,15.6,4,3,1,0,0,700
3,1,4,6,4,2,128,15.6,3,1,2,0,0,420
5,0,7,1,4,1,128,15.6,4,3,1,0,0,350
2,1,3,2,8,1,256,15.6,3,2,0,0,2,600
2,5,5,4,8,1,256,15.6,3,1,2,0,0,850
2,2,5,8,12,2,256,15.6,3,4,0,1,2,550
4,1,3,1,8,1,256,15.6,3,2,1,0,2,425
4,3,7,11,8,2,256,11,4,1,2,0,1,599
4,2,4,6,12,2,256,15.6,3,2,1,1,2,400
5,1,3,7,8,2,256,17.3,4,1,2,1,2,515
5,1,8,8,12,1,256,17.3,0,3,0,0,1,700
5,0,2,0,4,0,256,15.6,4,3,1,1,0,330
5,0,2,1,8,2,256,14,4,0,2,0,2,130
5,1,3,8,8,2,256,15.6,1,2,2,1,2,465
2,2,4,7,8,0,512,15.6,4,0,1,1,2,575
2,2,8,10,16,1,512,15.6,3,4,2,0,1,830
2,2,6,3,8,2,512,15.6,1,2,2,1,0,1000
3,1,8,7,8,2,512,11,1,2,2,0,2,600
4,1,0,8,4,0,512,14,4,3,1,0,2,250
4,1,6,0,8,0,512,15.6,4,2,1,0,0,510
4,0,8,1,4,0,512,15.6,4,2,1,0,2,400
5,1,5,4,8,2,512,15.6,4,0,0,1,2,630
5,2,7,3,8,2,512,15.6,3,4,0,0,2,600
2,0,4,1,4,0,1024,14,3,2,2,1,0,465
4,1,3,0,8,0,1024,15.6,4,3,1,1,2,450
5,1,3,0,8,2,1024,15.6,4,1,2,0,2,500
0,2,4,0,16,2,256,11,2,1,2,0,0,999
0,2,7,4,8,1,256,17.3,3,3,2,0,2,700
2,1,4,0,8,2,256,15.6,4,1,2,1,2,300
2,2,1,0,8,2,256,15.6,0,3,2,0,2,300
4,2,8,4,8,1,256,15.6,1,3,1,1,0,700
4,1,7,3,8,2,256,15.6,3,2,0,1,2,660
0,1,5,4,8,0,512,17.3,1,2,2,1,2,750
0,1,4,1,4,0,512,15.6,4,4,1,1,2,250
4,4,7,7,6,2,512,17.3,3,2,0,0,0,800
4,0,2,0,4,0,512,15.6,4,3,1,0,2,120
5,0,10,6,8,1,512,15.6,4,3,1,0,0,550
6,2,8,10,16,2,512,15.6,3,2,0,0,1,800
4,1,7,4,8,0,1024,14,0,1,1,0,0,550
4,0,0,1,4,0,1024,14,4,3,2,0,2,120
6,1,7,11,16,0,1024,15.6,2,3,0,1,2,730
3,1,3,7,8,1,128,15.6,3,2,0,1,2,399
5,1,5,1,8,2,128,15.6,1,1,2,0,2,400
2,1,8,1,8,1,256,14,3,0,0,1,2,500
2,6,4,5,16,1,256,15.6,3,3,0,0,2,750
3,2,3,3,16,2,256,15.6,3,2,2,0,2,380
3,2,3,7,8,1,256,15.6,0,3,1,1,2,360
3,0,8,1,8,1,256,15.6,3,3,1,1,0,400
4,6,6,1,128,2,256,15.6,4,3,1,0,2,450
4,1,1,0,4,2,256,11,0,3,0,1,2,250
4,1,5,4,8,2,256,15.6,3,0,2,0,2,450
4,5,6,1,8,1,256,15.6,3,2,2,1,1,500
